DROP TABLE
DROP TABLE
CREATE TABLE
COPY 242
CREATE TABLE
COPY 3995
name|two_letter|country_id
TG|K|Kara|
TG|M|Maritime (Région)|
TG|P|Plateaux|
TG|S|Savannes|
TH|10|Krung Thep Maha Nakhon [Bangkok]|Metropolitan Administration
TH|11|Samut Prakan|Province
TH|12|Nonthaburi|Province
TH|13|Pathum Thani|Province
TH|14|Phra Nakhon Si Ayutthaya|Province
TH|15|Ang Thong|Province
TH|16|Lop Buri|Province
TH|17|Sing Buri|Province
TH|18|Chai Nat|Province
TH|19|Saraburi|Province
TH|20|Chon Buri|Province
TH|21|Rayong|Province
TH|22|Chanthaburi|Province
TH|23|Trat|Province
TH|24|Chachoengsao|Province
TH|25|Prachin Buri|Province
TH|26|Nakhon Nayok|Province
TH|27|Sa Kaeo|Province
TH|30|Nakhon Ratchasima|Province
TH|31|Buri Ram|Province
TH|32|Surin|Province
TH|33|Si Sa Ket|Province
TH|34|Ubon Ratchathani|Province
TH|35|Yasothon|Province
TH|36|Chaiyaphum|Province
TH|37|Amnat Charoen|Province
TH|39|Nong Bua Lam Phu|Province
TH|40|Khon Kaen|Province
TH|41|Udon Thani|Province
TH|42|Loei|Province
TH|43|Nong Khai|Province
TH|44|Maha Sarakham|Province
TH|45|Roi Et|Province
TH|46|Kalasin|Province
TH|47|Sakon Nakhon|Province
TH|48|Nakhon Phanom|Province
TH|49|Mukdahan|Province
TH|50|Chiang Mai|Province
TH|51|Lamphun|Province
TH|52|Lampang|Province
TH|53|Uttaradit|Province
TH|54|Phrae|Province
TH|55|Nan|Province
TH|56|Phayao|Province
TH|57|Chiang Rai|Province
TH|58|Mae Hong Son|Province
TH|60|Nakhon Sawan|Province
TH|61|Uthai Thani|Province
TH|62|Kamphaeng Phet|Province
TH|63|Tak|Province
TH|64|Sukhothai|Province
TH|65|Phitsanulok|Province
TH|66|Phichit|Province
TH|67|Phetchabun|Province
TH|70|Ratchaburi|Province
TH|71|Kanchanaburi|Province
TH|72|Suphan Buri|Province
TH|73|Nakhon Pathom|Province
TH|74|Samut Sakhon|Province
TH|75|Samut Songkhram|Province
TH|76|Phetchaburi|Province
TH|77|Prachuap Khiri Khan|Province
TH|80|Nakhon Si Thammarat|Province
TH|81|Krabi|Province
TH|82|Phangnga|Province
TH|83|Phuket|Province
TH|84|Surat Thani|Province
TH|85|Ranong|Province
TH|86|Chumphon|Province
TH|90|Songkhla|Province
TH|91|Satun|Province
TH|92|Trang|Province
TH|93|Phatthalung|Province
TH|94|Pattani|Province
TH|95|Yala|Province
TH|96|Narathiwat|Province
TH|S|Phatthaya|Special Administrative City
TJ|GB|Gorno-Badakhshan|Autonomous Region
TJ|KT|Khatlon|Region
TJ|SU|Sughd|Region
TK|||
TL|AL|Aileu|
TL|AN|Ainaro|
TL|BA|Baucau|
TL|BO|Bobonaro|
TL|CO|Cova Lima|
TL|DI|Dili|
TL|ER|Ermera|
TL|LA|Lautem|
TL|LI|Liquiça|
TL|MF|Manufahi|
TL|MT|Manatuto|
TL|OE|Oecussi|
TL|VI|Viqueque|
TM|A|Ahal|
TM|B|Balkan|
TM|D|Dasoguz|
TM|L|Lebap|
TM|M|Mary|
TN|11|Tunis|
TN|12|L'Ariana|
TN|13|Ben Arous|
TN|14|Manouba|
TN|21|Nabeul|
TN|22|Zaghouan|
TN|23|Bizerte|
TN|31|Béja|
TN|32|Jendouba|
TN|33|Le Kef|
TN|34|Siliana|
TN|41|Kairouan|
TN|42|Kasserine|
TN|43|Sidi Bouzid|
TN|51|Sousse|
TN|52|Monastir|
TN|53|Mahdia|
TN|61|Sfax|
TN|71|Gafsa|
TN|72|Tozeur|
TN|73|Kebili|
TN|81|Gabès|
TN|82|Medenine|
TN|83|Tataouine|
TR|01|Adana|
TR|02|Adiyaman|
TR|03|Afyon|
TR|04|Agri|
TR|05|Amasya|
TR|06|Ankara|
TR|07|Antalya|
TR|08|Artvin|
TR|09|Aydin|
TR|10|Balikesir|
TR|11|Bilecik|
TR|12|Bingöl|
TR|13|Bitlis|
TR|14|Bolu|
TR|15|Burdur|
TR|16|Bursa|
TR|17|Çanakkale|
TR|18|Çankiri|
TR|19|Çorum|
TR|20|Denizli|
TR|21|Diyarbakir|
TR|22|Edirne|
TR|23|Elazig|
TR|24|Erzincan|
TR|25|Erzurum|
TR|26|Eskisehir|
TR|27|Gaziantep|
TR|28|Giresun|
TR|29|Gümüshane|
TR|30|Hakkâri|
TR|31|Hatay|
TR|32|Isparta|
TR|33|Içel|
TR|34|Istanbul|
TR|35|Izmir|
TR|36|Kars|
TR|37|Kastamonu|
TR|38|Kayseri|
TR|39|Kirklareli|
TR|40|Kirsehir|
TR|41|Kocaeli|
TR|42|Konya|
TR|43|Kütahya|
TR|44|Malatya|
TR|45|Manisa|
TR|46|Kahramanmaras|
TR|47|Mardin|
TR|48|Mugla|
TR|49|Mus|
TR|50|Nevsehir|
TR|51|Nigde|
TR|52|Ordu|
TR|53|Rize|
TR|54|Sakarya|
TR|55|Samsun|
TR|56|Siirt|
TR|57|Sinop|
TR|58|Sivas|
TR|59|Tekirdag|
TR|60|Tokat|
TR|61|Trabzon|
TR|62|Tunceli|
TR|63|Sanliurfa|
TR|64|Usak|
TR|65|Van|
TR|66|Yozgat|
TR|67|Zonguldak|
TR|68|Aksaray|
TR|69|Bayburt|
TR|70|Karaman|
TR|71|Kirikkale|
TR|72|Batman|
TR|73|Sirnak|
TR|74|Bartin|
TR|75|Ardahan|
TR|76|Igdir|
TR|77|Yalova|
TR|78|Karabük|
TR|79|Kilis|
TR|80|Osmaniye|
TR|81|Düzce|
TT|ARI|Arima|Municipality
TT|CHA|Chaguanas|Municipality
TT|CTT|Couva-Tabaquite-Talparo|Region
TT|DMN|Diego Martin|Region
TT|ETO|Eastern Tobago|Region
TT|PED|Penal-Debe|Region
TT|POS|Port of Spain|Municipality
TT|PRT|Princes Town|Region
TT|PTF|Point Fortin|Municipality
TT|RCM|Rio Claro-Mayaro|Region
TT|SFO|San Fernando|Municipality
TT|SGE|Sangre Grande|Region
TT|SIP|Siparia|Region
TT|SJL|San Juan-Laventille|Region
TT|TUP|Tunapuna-Piarco|Region
TT|WTO|Western Tobago|Region
TV|||
TW|CHA|Changhua|District
TW|CYI|Chiayi|Municipality
TW|CYQ|Chiayi|District
TW|HSQ|Hsinchu|District
TW|HSZ|Hsinchu|Municipality
TW|HUA|Hualien|District
TW|ILA|Ilan|District
TW|KEE|Keelung|Municipality
TW|KHH|Kaohsiung|Special Municipality
TW|KHQ|Kaohsiung|District
TW|MIA|Miaoli|District
TW|NAN|Nantou|District
TW|PEN|Penghu|District
TW|PIF|Pingtung|District
TW|TAO|Taoyuan|District
TW|TNN|Tainan|Municipality
TW|TNQ|Tainan|District
TW|TPE|Taipei|Special Municipality
TW|TPQ|Taipei|District
TW|TTT|Taitung|District
TW|TXG|Taichung|Municipality
TW|TXQ|Taichung|District
TW|YUN|Yunlin|District
TZ|01|Arusha|
TZ|02|Dar es Salaam|
TZ|03|Dodoma|
TZ|04|Iringa|
TZ|05|Kagera|
TZ|06|Kaskazini Pemba|
TZ|07|Kaskazini Unguja|
TZ|08|Kigoma|
TZ|09|Kilimanjaro|
TZ|10|Kusini Pemba|
TZ|11|Kusini Unguja|
TZ|12|Lindi|
TZ|13|Mara|
TZ|14|Mbeya|
TZ|15|Mjini Magharibi|
TZ|16|Morogoro|
TZ|17|Mtwara|
TZ|18|Mwanza|
TZ|19|Pwani|
TZ|20|Rukwa|
TZ|21|Ruvuma|
TZ|22|Shinyanga|
TZ|23|Singida|
TZ|24|Tabora|
TZ|25|Tanga|
TZ|26|Manyara|
UA|05|Vinnyts'ka Oblast'|Region
UA|07|Volyns'ka Oblast'|Region
UA|09|Luhans'ka Oblast'|Region
UA|12|Dnipropetrovs'ka Oblast'|Region
UA|14|Donets'ka Oblast'|Region
UA|18|Zhytomyrs'ka Oblast'|Region
UA|21|Zakarpats'ka Oblast'|Region
UA|23|Zaporiz'ka Oblast'|Region
UA|26|Ivano-Frankivs'ka Oblast'|Region
UA|30|Kyïv|City
UA|32|Kyïvs'ka Oblast'|Region
UA|35|Kirovohrads'ka Oblast'|Region
UA|40|Sevastopol'|City
UA|43|Respublika Krym|Republic
UA|46|L'vivs'ka Oblast'|Region
UA|48|Mykolaïvs'ka Oblast'|Region
UA|51|Odes'ka Oblast'|Region
UA|53|Poltavs'ka Oblast'|Region
UA|56|Rivnens'ka Oblast'|Region
UA|59|Sums'ka Oblast'|Region
UA|61|Ternopil's'ka Oblast'|Region
UA|63|Kharkivs'ka Oblast'|Region
UA|65|Khersons'ka Oblast'|Region
UA|68|Khmel'nyts'ka Oblast'|Region
UA|71|Cherkas'ka Oblast'|Region
UA|74|Chernihivs'ka Oblast'|Region
UA|77|Chernivets'ka Oblast'|Region
UG|101|Kalangala|
UG|102|Kampala|
UG|103|Kiboga|
UG|104|Luwero|
UG|105|Masaka|
UG|106|Mpigi|
UG|107|Mubende|
UG|108|Mukono|
UG|109|Nakasongola|
UG|110|Rakai|
UG|111|Sembabule|
UG|112|Kayunga|
UG|113|Wakiso|
UG|201|Bugiri|
UG|202|Busia|
UG|203|Iganga|
UG|204|Jinja|
UG|205|Kamuli|
UG|206|Kapchorwa|
UG|207|Katakwi|
UG|208|Kumi|
UG|209|Mbale|
UG|210|Pallisa|
UG|211|Soroti|
UG|212|Tororo|
UG|213|Kaberamaido|
UG|214|Mayuge|
UG|215|Sironko|
UG|301|Adjumani|
UG|302|Apac|
UG|303|Arua|
UG|304|Gulu|
UG|305|Kitgum|
UG|306|Kotido|
UG|307|Lira|
UG|308|Moroto|
UG|309|Moyo|
UG|310|Nebbi|
UG|311|Nakapiripirit|
UG|312|Pader|
UG|313|Yumbe|
UG|401|Bundibugyo|
UG|402|Bushenyi|
UG|403|Hoima|
UG|404|Kabale|
UG|405|Kabarole|
UG|406|Kasese|
UG|407|Kibaale|
UG|408|Kisoro|
UG|409|Masindi|
UG|410|Mbarara|
UG|411|Ntungamo|
UG|412|Rukungiri|
UG|413|Kamwenge|
UG|414|Kanungu|
UG|415|Kyenjojo|
UM|67|Johnston Atoll|
UM|71|Midway Islands|
UM|76|Navassa Island|
UM|79|Wake Island|
UM|81|Baker Island|
UM|84|Howland Island|
UM|86|Jarvis Island|
UM|89|Kingman Reef|
UM|95|Palmyra Atoll|
US|AK|Alaska|State
US|AL|Alabama|State
US|AR|Arkansas|State
US|AS|American Samoa (see also separate entry under AS)|Outlying Area
US|AZ|Arizona|State
US|CA|California|State
US|CO|Colorado|State
US|CT|Connecticut|State
US|DC|District of Columbia|District
US|DE|Delaware|State
US|FL|Florida|State
US|GA|Georgia|State
US|GU|Guam (see also separate entry under GU)|Outlying Area
US|HI|Hawaii|State
US|IA|Iowa|State
US|ID|Idaho|State
US|IL|Illinois|State
US|IN|Indiana|State
US|KS|Kansas|State
US|KY|Kentucky|State
US|LA|Louisiana|State
US|MA|Massachusetts|State
US|MD|Maryland|State
US|ME|Maine|State
US|MI|Michigan|State
US|MN|Minnesota|State
US|MO|Missouri|State
US|MP|Northern Mariana Islands (see also separate entry under MP)|Outlying Area
US|MS|Mississippi|State
US|MT|Montana|State
US|NC|North Carolina|State
US|ND|North Dakota|State
US|NE|Nebraska|State
US|NH|New Hampshire|State
US|NJ|New Jersey|State
US|NM|New Mexico|State
US|NV|Nevada|State
US|NY|New York|State
US|OH|Ohio|State
US|OK|Oklahoma|State
US|OR|Oregon|State
US|PA|Pennsylvania|State
US|PR|Puerto Rico (see also separate entry under PR)|Outlying Area
US|RI|Rhode Island|State
US|SC|South Carolina|State
US|SD|South Dakota|State
US|TN|Tennessee|State
US|TX|Texas|State
US|UM|United States Minor Outlying Islands (see also separate entry under UM)|Outlying Area
US|UT|Utah|State
US|VA|Virginia|State
US|VI|Virgin Islands, U.S. (see also separate entry under VI)|Outlying Area
US|VT|Vermont|State
US|WA|Washington|State
US|WI|Wisconsin|State
US|WV|West Virginia|State
US|WY|Wyoming|State
UY|AR|Artigas|
UY|CA|Canelones|
UY|CL|Cerro Largo|
UY|CO|Colonia|
UY|DU|Durazno|
UY|FD|Florida|
UY|FS|Flores|
UY|LA|Lavalleja|
UY|MA|Maldonado|
UY|MO|Montevideo|
UY|PA|Paysandú|
UY|RN|Río Negro|
UY|RO|Rocha|
UY|RV|Rivera|
UY|SA|Salto|
UY|SJ|San José|
UY|SO|Soriano|
UY|TA|Tacuarembó|
UY|TT|Treinta y Tres|
UZ|AN|Andijon|Region
UZ|BU|Buxoro|Region
UZ|FA|Farg'ona|Region
UZ|JI|Jizzax|Region
UZ|NG|Namangan|Region
UZ|NW|Navoiy|Region
UZ|QA|Qashqadaryo|Region
UZ|QR|Qoraqalpog'iston Respublikasi|Republic
UZ|SA|Samarqand|Region
UZ|SI|Sirdaryo|Region
UZ|SU|Surxondaryo|Region
UZ|TK|Toshkent|City
UZ|TO|Toshkent|Region
UZ|XO|Xorazm|Region
VA|||
VC|||
VE|A|Distrito Federal|Federal District
VE|B|Anzoátegui|State
VE|C|Apure|State
VE|D|Aragua|State
VE|E|Barinas|State
VE|F|Bolívar|State
VE|G|Carabobo|State
VE|H|Cojedes|State
VE|I|Falcón|State
VE|J|Guárico|State
VE|K|Lara|State
VE|L|Mérida|State
VE|M|Miranda|State
VE|N|Monagas|State
VE|O|Nueva Esparta|State
VE|P|Portuguesa|State
VE|R|Sucre|State
VE|S|Táchira|State
VE|T|Trujillo|State
VE|U|Yaracuy|State
VE|V|Zulia|State
VE|W|Dependencias Federales|Federal Dependency
VE|X|Vargas|State
VE|Y|Delta Amacuro|State
VE|Z|Amazonas|State
VG|||
VI|||
VN|01|Lai Chau|
VN|02|Lao Cai|
VN|03|Ha Giang|
VN|04|Cao Bang|
VN|05|Son La|
VN|06|Yen Bai|
VN|07|Tuyen Quang|
VN|09|Lang Son|
VN|13|Quang Ninh|
VN|14|Hoa Binh|
VN|15|Ha Tay|
VN|18|Ninh Binh|
VN|20|Thai Binh|
VN|21|Thanh Hoa|
VN|22|Nghe An|
VN|23|Ha Tinh|
VN|24|Quang Binh|
VN|25|Quang Tri|
VN|26|Thua Thien-Hue|
VN|27|Quang Nam|
VN|28|Kon Tum|
VN|29|Quang Ngai|
VN|30|Gia Lai|
VN|31|Binh Dinh|
VN|32|Phu Yen|
VN|33|Dac Lac|
VN|34|Khanh Hoa|
VN|35|Lam Dong|
VN|36|Ninh Thuan|
VN|37|Tay Ninh|
VN|39|Dong Nai|
VN|40|Binh Thuan|
VN|41|Long An|
VN|43|Ba Ria - Vung Tau|
VN|44|An Giang|
VN|45|Dong Thap|
VN|46|Tien Giang|
VN|47|Kien Giang|
VN|48|Can Tho|
VN|49|Vinh Long|
VN|50|Ben Tre|
VN|51|Tra Vinh|
VN|52|Soc Trang|
VN|53|Bac Can|
VN|54|Bac Giang|
VN|55|Bac Lieu|
VN|56|Bac Ninh|
VN|57|Binh Duong|
VN|58|Binh Phuoc|
VN|59|Ca Mau|
VN|60|Da Nang, thanh pho|
VN|61|Hai Duong|
VN|62|Hai Phong, thanh pho|
VN|63|Ha Nam|
VN|64|Ha Noi, thu do|
VN|65|Ho Chi Minh, thanh pho [Sai Gon]|
VN|66|Hung Yen|
VN|67|Nam Dinh|
VN|68|Phu Tho|
VN|69|Thai Nguyen|
VN|70|Vinh Phuc|
VU|MAP|Malampa|
VU|PAM|Pénama|
VU|SAM|Sanma|
VU|SEE|Shéfa|
VU|TAE|Taféa|
VU|TOB|Torba|
WF|||
WS|AA|A'ana|
WS|AL|Aiga-i-le-Tai|
WS|AT|Atua|
WS|FA|Fa'asaleleaga|
WS|GE|Gaga'emauga|
WS|GI|Gagaifomauga|
WS|PA|Palauli|
WS|SA|Satupa'itea|
WS|TU|Tuamasaga|
WS|VF|Va'a-o-Fonoti|
WS|VS|Vaisigano|
YE|AB|Abyan|
YE|AD|Adan|
YE|BA|Al Bayha'|
YE|DH|Dhamar|
YE|HD|Hahramawt|
YE|HJ|Hajjah|
YE|HU|Al Hudaydah|
YE|IB|Ibb|
YE|JA|Al Jawf|
YE|LA|Lahij|
YE|MA|Ma'rib|
YE|MR|Al Mahrah|
YE|MW|Al Mahwit|
YE|SD|Sahdah|
YE|SH|Shabwah|
YE|SN|Sanha'|
YE|TA|Tahizz|
YT|||
ZA|EC|Eastern Cape|
ZA|FS|Free State|
ZA|GT|Gauteng|
ZA|MP|Mpumalanga|
ZA|NC|Northern Cape|
ZA|NL|Kwazulu-Natal|
ZA|NP|Northern Province|
ZA|NW|North-West|
ZA|WC|Western Cape|
ZM|01|Western|
ZM|02|Central|
ZM|03|Eastern|
ZM|04|Luapula|
ZM|05|Northern|
ZM|06|North-Western|
ZM|07|Southern|
ZM|08|Copperbelt|
ZM|09|Lusaka|
ZW|BU|Bulawayo|
ZW|HA|Harare|
ZW|MA|Manicaland|
ZW|MC|Mashonaland Central|
ZW|ME|Mashonaland East|
ZW|MI|Midlands|
ZW|MN|Matabeleland North|
ZW|MS|Matabeleland South|
ZW|MV|Masvingo|
ZW|MW|Mashonaland West|
(3995 rows)
